Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (87) Call -> . Identifier ( Arguments )

    INT_TYPE        shift and go to state 25
    BOOL_TYPE       shift and go to state 7
    FLOAT_TYPE      shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID_TYPE       shift and go to state 10
    {               shift and go to state 42
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    RETURN          shift and go to state 57
    SWITCH          shift and go to state 58
    ID              shift and go to state 12

    Statements                     shift and go to state 43
    Declaration                    shift and go to state 44
    Statement                      shift and go to state 45
    Type                           shift and go to state 39
    Identifier                     shift and go to state 46
    Block                          shift and go to state 47
    Assignment                     shift and go to state 48
    IfStatement                    shift and go to state 49
    WhileStatement                 shift and go to state 50
    CallStatement                  shift and go to state 51
    ReturnStatement                shift and go to state 52
    SwitchStatement                shift and go to state 53
    Call                           shift and go to state 56

state 38

    (3) Declarations -> Declaration .

    INT_TYPE        reduce using rule 3 (Declarations -> Declaration .)
    BOOL_TYPE       reduce using rule 3 (Declarations -> Declaration .)
    FLOAT_TYPE      reduce using rule 3 (Declarations -> Declaration .)
    CHAR_TYPE       reduce using rule 3 (Declarations -> Declaration .)
    VOID_TYPE       reduce using rule 3 (Declarations -> Declaration .)
    {               reduce using rule 3 (Declarations -> Declaration .)
    IF              reduce using rule 3 (Declarations -> Declaration .)
    WHILE           reduce using rule 3 (Declarations -> Declaration .)
    RETURN          reduce using rule 3 (Declarations -> Declaration .)
    SWITCH          reduce using rule 3 (Declarations -> Declaration .)
    ID              reduce using rule 3 (Declarations -> Declaration .)


state 39

    (4) Declaration -> Type . Identifier ;
    (61) Identifier -> . ID

    ID              shift and go to state 12

    Identifier                     shift and go to state 59

state 40

    (83) MainFunction -> INT_TYPE ID ( ) { Declarations . Statements }
    (2) Declarations -> Declarations . Declaration
    (11) Statements -> . Statements Statement
    (12) Statements -> . Statement
    (4) Declaration -> . Type Identifier ;
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . CallStatement
    (18) Statement -> . ReturnStatement
    (19) Statement -> . SwitchStatement
    (5) Type -> . INT_TYPE
    (6) Type -> . BOOL_TYPE
    (7) Type -> . FLOAT_TYPE
    (8) Type -> . CHAR_TYPE
    (9) Type -> . VOID_TYPE
    (10) Block -> . { Statements }
    (20) Assignment -> . Identifier = Expression ;
    (39) IfStatement -> . IF ( Expression ) Statement
    (40) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (41) WhileStatement -> . WHILE ( Expression ) Statement
    (84) CallStatement -> . Call ;
    (85) ReturnStatement -> . RETURN Expression ;
    (86) ReturnStatement -> . RETURN ;
    (42) SwitchStatement -> . SWITCH ( Expression ) { CaseList DefaultCase }
    (61) Identifier -> . ID
    (87) Call -> . Identifier ( Arguments )

    INT_TYPE        shift and go to state 25
    BOOL_TYPE       shift and go to state 7
    FLOAT_TYPE      shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID_TYPE       shift and go to state 10
    {               shift and go to state 42
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    RETURN          shift and go to state 57
    SWITCH          shift and go to state 58
    ID              shift and go to state 12

    Statements                     shift and go to state 60
    Declaration                    shift and go to state 44
    Statement                      shift and go to state 45
    Type                           shift and go to state 39
    Identifier                     shift and go to state 46
    Block                          shift and go to state 47
    Assignment                     shift and go to state 48
    IfStatement                    shift and go to state 49
    WhileStatement                 shift and go to state 50
    CallStatement                  shift and go to state 51
    ReturnStatement                shift and go to state 52
    SwitchStatement                shift and go to state 53
    Call                           shift and go to state 56

state 41

    (71) FunctionOrGlobal -> ( Parameters ) { Declarations . Statements }
    (2) Declarations -> Declarations . Declaration
    (11) Statements -> . Statements Statement
    (12) Statements -> . Statement
    (4) Declaration -> . Type Identifier ;
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . CallStatement
    (18) Statement -> . ReturnStatement
    (19) Statement -> . SwitchStatement
    (5) Type -> . INT_TYPE
    (6) Type -> . BOOL_TYPE
    (7) Type -> . FLOAT_TYPE
    (8) Type -> . CHAR_TYPE
    (9) Type -> . VOID_TYPE
    (10) Block -> . { Statements }
    (20) Assignment -> . Identifier = Expression ;
    (39) IfStatement -> . IF ( Expression ) Statement
    (40) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (41) WhileStatement -> . WHILE ( Expression ) Statement
    (84) CallStatement -> . Call ;
    (85) ReturnStatement -> . RETURN Expression ;
    (86) ReturnStatement -> . RETURN ;
    (42) SwitchStatement -> . SWITCH ( Expression ) { CaseList DefaultCase }
    (61) Identifier -> . ID
    (87) Call -> . Identifier ( Arguments )

    INT_TYPE        shift and go to state 25
    BOOL_TYPE       shift and go to state 7
    FLOAT_TYPE      shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID_TYPE       shift and go to state 10
    {               shift and go to state 42
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    RETURN          shift and go to state 57
    SWITCH          shift and go to state 58
    ID              shift and go to state 12

    Statements                     shift and go to state 61
    Declaration                    shift and go to state 44
    Statement                      shift and go to state 45
    Type                           shift and go to state 39
    Identifier                     shift and go to state 46
    Block                          shift and go to state 47
    Assignment                     shift and go to state 48
    IfStatement                    shift and go to state 49
    WhileStatement                 shift and go to state 50
    CallStatement                  shift and go to state 51
    ReturnStatement                shift and go to state 52
    SwitchStatement                shift and go to state 53
    Call                           shift and go to state 56

state 42

    (10) Block -> { . Statements }
    (11) Statements -> . Statements Statement
    (12) Statements -> . Statement
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . CallStatement
    (18) Statement -> . ReturnStatement
    (19) Statement -> . SwitchStatement
    (10) Block -> . { Statements }
    (20) Assignment -> . Identifier = Expression ;
    (39) IfStatement -> . IF ( Expression ) Statement
    (40) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (41) WhileStatement -> . WHILE ( Expression ) Statement
    (84) CallStatement -> . Call ;
    (85) ReturnStatement -> . RETURN Expression ;
    (86) ReturnStatement -> . RETURN ;
    (42) SwitchStatement -> . SWITCH ( Expression ) { CaseList DefaultCase }
    (61) Identifier -> . ID
    (87) Call -> . Identifier ( Arguments )

    {               shift and go to state 42
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    RETURN          shift and go to state 57
    SWITCH          shift and go to state 58
    ID              shift and go to state 12

    Statements                     shift and go to state 62
    Statement                      shift and go to state 45
    Block                          shift and go to state 47
    Assignment                     shift and go to state 48
    IfStatement                    shift and go to state 49
    WhileStatement                 shift and go to state 50
    CallStatement                  shift and go to state 51
    ReturnStatement                shift and go to state 52
    SwitchStatement                shift and go to state 53
    Identifier                     shift and go to state 46
    Call                           shift and go to state 56

state 43

    (72) FunctionOrGlobal -> ( ) { Declarations Statements . }
    (11) Statements -> Statements . Statement
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . CallStatement
    (18) Statement -> . ReturnStatement
    (19) Statement -> . SwitchStatement
    (10) Block -> . { Statements }
    (20) Assignment -> . Identifier = Expression ;
    (39) IfStatement -> . IF ( Expression ) Statement
    (40) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (41) WhileStatement -> . WHILE ( Expression ) Statement
    (84) CallStatement -> . Call ;
    (85) ReturnStatement -> . RETURN Expression ;
    (86) ReturnStatement -> . RETURN ;
    (42) SwitchStatement -> . SWITCH ( Expression ) { CaseList DefaultCase }
    (61) Identifier -> . ID
    (87) Call -> . Identifier ( Arguments )

    }               shift and go to state 63
    {               shift and go to state 42
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    RETURN          shift and go to state 57
    SWITCH          shift and go to state 58
    ID              shift and go to state 12

    Statement                      shift and go to state 64
    Block                          shift and go to state 47
    Assignment                     shift and go to state 48
    IfStatement                    shift and go to state 49
    WhileStatement                 shift and go to state 50
    CallStatement                  shift and go to state 51
    ReturnStatement                shift and go to state 52
    SwitchStatement                shift and go to state 53
    Identifier                     shift and go to state 46
    Call                           shift and go to state 56

state 44

    (2) Declarations -> Declarations Declaration .

    INT_TYPE        reduce using rule 2 (Declarations -> Declarations Declaration .)
    BOOL_TYPE       reduce using rule 2 (Declarations -> Declarations Declaration .)
    FLOAT_TYPE      reduce using rule 2 (Declarations -> Declarations Declaration .)
    CHAR_TYPE       reduce using rule 2 (Declarations -> Declarations Declaration .)
    VOID_TYPE       reduce using rule 2 (Declarations -> Declarations Declaration .)
    {               reduce using rule 2 (Declarations -> Declarations Declaration .)
    IF              reduce using rule 2 (Declarations -> Declarations Declaration .)
    WHILE           reduce using rule 2 (Declarations -> Declarations Declaration .)
    RETURN          reduce using rule 2 (Declarations -> Declarations Declaration .)
    SWITCH          reduce using rule 2 (Declarations -> Declarations Declaration .)
    ID              reduce using rule 2 (Declarations -> Declarations Declaration .)


state 45

    (12) Statements -> Statement .

    }               reduce using rule 12 (Statements -> Statement .)
    {               reduce using rule 12 (Statements -> Statement .)
    IF              reduce using rule 12 (Statements -> Statement .)
    WHILE           reduce using rule 12 (Statements -> Statement .)
    RETURN          reduce using rule 12 (Statements -> Statement .)
    SWITCH          reduce using rule 12 (Statements -> Statement .)
    ID              reduce using rule 12 (Statements -> Statement .)
    BREAK           reduce using rule 12 (Statements -> Statement .)


state 46

    (20) Assignment -> Identifier . = Expression ;
    (87) Call -> Identifier . ( Arguments )

    =               shift and go to state 65
    (               shift and go to state 66


state 47

