Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 84    MainFunction -> INT_TYPE MAIN ( ) Block
Rule 85    CallStatement -> Call ;
Rule 86    ReturnStatement -> RETURN Expression ;
Rule 87    ReturnStatement -> RETURN ;
Rule 88    Call -> Identifier ( Arguments )
Rule 89    Arguments -> Arguments , Expression
Rule 90    Arguments -> Expression
Rule 91    Arguments -> empty
Rule 92    empty -> <empty>

Terminals, with rules where they appear

(                    : 43 44 45 46 63 75 76 84 88
)                    : 43 44 45 46 63 75 76 84 88
,                    : 79 83 89
:                    : 49 50
;                    : 7 24 49 83 85 86 87
=                    : 24
ADD                  : 41
AND                  : 27
BOOL_TYPE            : 9
BREAK                : 49
CASE                 : 49
CHARLIT              : 74
CHAR_TYPE            : 11
DEFAULT              : 50
DIF                  : 32
DIV                  : 55
ELSE                 : 44
EQ                   : 31
EXC                  : 60
FALSE                : 72
FLOATLIT             : 73
FLOAT_TYPE           : 10
G                    : 35
GE                   : 36
ID                   : 65
IF                   : 43 44
INTLIT               : 70
INT_TYPE             : 8 84
L                    : 37
LE                   : 38
MAIN                 : 84
MOD                  : 56
MUL                  : 54
OR                   : 25
RETURN               : 86 87
SUB                  : 42 59
SWITCH               : 46
TRUE                 : 71
VOID_TYPE            : 12
WHILE                : 45
error                : 
{                    : 13 46
}                    : 13 46

Nonterminals, with rules where they appear

AddOp                : 39
Addition             : 33 34 34 39
Arguments            : 88 89
Assignment           : 18
Block                : 17 75 76 84
Boolean              : 68
Call                 : 64 85
CallStatement        : 21
Case                 : 47 48
CaseList             : 46 47
Char                 : 69
Conjunction          : 25 26 27
Declaration          : 4 5
Declarations         : 4 13
DefaultCase          : 46
EquOp                : 29
Equality             : 27 28
Expression           : 24 25 43 44 45 46 63 86 89 90
Factor               : 52 53
Float                : 67
Function             : 2
FunctionList         : 1 2
FunctionOrGlobal     : 78
Global               : 77
Identifier           : 7 24 61 78 82 83 88
IfStatement          : 19
Integer              : 66
Literal              : 49 62
MainFunction         : 1
MulOp                : 52
Parameter            : 79 80
Parameters           : 75 79
Primary              : 57 58
Program              : 0
RelOp                : 34
Relation             : 29 29 30
ReturnStatement      : 22
Statement            : 14 15 43 44 44 45
Statements           : 13 14 49 50
SwitchStatement      : 23
Term                 : 39 40 52
Type                 : 7 78 82
UnaryOp              : 57
WhileStatement       : 20
empty                : 3 6 16 51 81 91

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . FunctionList MainFunction
    (2) FunctionList -> . FunctionList Function
    (3) FunctionList -> . empty
    (92) empty -> .

    INT_TYPE        reduce using rule 92 (empty -> .)
    BOOL_TYPE       reduce using rule 92 (empty -> .)
    FLOAT_TYPE      reduce using rule 92 (empty -> .)
    CHAR_TYPE       reduce using rule 92 (empty -> .)
    VOID_TYPE       reduce using rule 92 (empty -> .)

    Program                        shift and go to state 1
    FunctionList                   shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> Program .



state 2

    (1) Program -> FunctionList . MainFunction
    (2) FunctionList -> FunctionList . Function
    (84) MainFunction -> . INT_TYPE MAIN ( ) Block
    (78) Function -> . Type Identifier FunctionOrGlobal
    (8) Type -> . INT_TYPE
    (9) Type -> . BOOL_TYPE
    (10) Type -> . FLOAT_TYPE
    (11) Type -> . CHAR_TYPE
    (12) Type -> . VOID_TYPE

    INT_TYPE        shift and go to state 6
    BOOL_TYPE       shift and go to state 8
    FLOAT_TYPE      shift and go to state 9
    CHAR_TYPE       shift and go to state 10
    VOID_TYPE       shift and go to state 11

    MainFunction                   shift and go to state 4
    Function                       shift and go to state 5
    Type                           shift and go to state 7

state 3

    (3) FunctionList -> empty .

    INT_TYPE        reduce using rule 3 (FunctionList -> empty .)
    BOOL_TYPE       reduce using rule 3 (FunctionList -> empty .)
    FLOAT_TYPE      reduce using rule 3 (FunctionList -> empty .)
    CHAR_TYPE       reduce using rule 3 (FunctionList -> empty .)
    VOID_TYPE       reduce using rule 3 (FunctionList -> empty .)


state 4

    (1) Program -> FunctionList MainFunction .

    $end            reduce using rule 1 (Program -> FunctionList MainFunction .)


state 5

    (2) FunctionList -> FunctionList Function .

    INT_TYPE        reduce using rule 2 (FunctionList -> FunctionList Function .)
    BOOL_TYPE       reduce using rule 2 (FunctionList -> FunctionList Function .)
    FLOAT_TYPE      reduce using rule 2 (FunctionList -> FunctionList Function .)
    CHAR_TYPE       reduce using rule 2 (FunctionList -> FunctionList Function .)
    VOID_TYPE       reduce using rule 2 (FunctionList -> FunctionList Function .)


state 6

    (84) MainFunction -> INT_TYPE . MAIN ( ) Block
    (8) Type -> INT_TYPE .

    MAIN            shift and go to state 12
    ID              reduce using rule 8 (Type -> INT_TYPE .)


state 7

    (78) Function -> Type . Identifier FunctionOrGlobal
    (65) Identifier -> . ID

    ID              shift and go to state 14

    Identifier                     shift and go to state 13

state 8

    (9) Type -> BOOL_TYPE .

    ID              reduce using rule 9 (Type -> BOOL_TYPE .)


state 9

    (10) Type -> FLOAT_TYPE .

    ID              reduce using rule 10 (Type -> FLOAT_TYPE .)


state 10

    (11) Type -> CHAR_TYPE .

    ID              reduce using rule 11 (Type -> CHAR_TYPE .)


state 11

    (12) Type -> VOID_TYPE .

    ID              reduce using rule 12 (Type -> VOID_TYPE .)


state 12

    (84) MainFunction -> INT_TYPE MAIN . ( ) Block

    (               shift and go to state 15


state 13

    (78) Function -> Type Identifier . FunctionOrGlobal
    (75) FunctionOrGlobal -> . ( Parameters ) Block
    (76) FunctionOrGlobal -> . ( ) Block
    (77) FunctionOrGlobal -> . Global
    (83) Global -> . , Identifier ;

    (               shift and go to state 17
    ,               shift and go to state 19

    FunctionOrGlobal               shift and go to state 16
    Global                         shift and go to state 18

state 14

    (65) Identifier -> ID .

    (               reduce using rule 65 (Identifier -> ID .)
    ,               reduce using rule 65 (Identifier -> ID .)
    ;               reduce using rule 65 (Identifier -> ID .)
    )               reduce using rule 65 (Identifier -> ID .)
    =               reduce using rule 65 (Identifier -> ID .)
    MUL             reduce using rule 65 (Identifier -> ID .)
    DIV             reduce using rule 65 (Identifier -> ID .)
    MOD             reduce using rule 65 (Identifier -> ID .)
    G               reduce using rule 65 (Identifier -> ID .)
    GE              reduce using rule 65 (Identifier -> ID .)
    L               reduce using rule 65 (Identifier -> ID .)
    LE              reduce using rule 65 (Identifier -> ID .)
    ADD             reduce using rule 65 (Identifier -> ID .)
    SUB             reduce using rule 65 (Identifier -> ID .)
    EQ              reduce using rule 65 (Identifier -> ID .)
    DIF             reduce using rule 65 (Identifier -> ID .)
    AND             reduce using rule 65 (Identifier -> ID .)
    OR              reduce using rule 65 (Identifier -> ID .)


state 15

    (84) MainFunction -> INT_TYPE MAIN ( . ) Block

    )               shift and go to state 20


state 16

    (78) Function -> Type Identifier FunctionOrGlobal .

    INT_TYPE        reduce using rule 78 (Function -> Type Identifier FunctionOrGlobal .)
    BOOL_TYPE       reduce using rule 78 (Function -> Type Identifier FunctionOrGlobal .)
    FLOAT_TYPE      reduce using rule 78 (Function -> Type Identifier FunctionOrGlobal .)
    CHAR_TYPE       reduce using rule 78 (Function -> Type Identifier FunctionOrGlobal .)
    VOID_TYPE       reduce using rule 78 (Function -> Type Identifier FunctionOrGlobal .)


state 17

    (75) FunctionOrGlobal -> ( . Parameters ) Block
    (76) FunctionOrGlobal -> ( . ) Block
    (79) Parameters -> . Parameters , Parameter
    (80) Parameters -> . Parameter
    (81) Parameters -> . empty
    (82) Parameter -> . Type Identifier
    (92) empty -> .
    (8) Type -> . INT_TYPE
    (9) Type -> . BOOL_TYPE
    (10) Type -> . FLOAT_TYPE
    (11) Type -> . CHAR_TYPE
    (12) Type -> . VOID_TYPE

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 22
    ,               reduce using rule 92 (empty -> .)
    INT_TYPE        shift and go to state 26
    BOOL_TYPE       shift and go to state 8
    FLOAT_TYPE      shift and go to state 9
    CHAR_TYPE       shift and go to state 10
    VOID_TYPE       shift and go to state 11

  ! )               [ reduce using rule 92 (empty -> .) ]

    Parameters                     shift and go to state 21
    Parameter                      shift and go to state 23
    empty                          shift and go to state 24
    Type                           shift and go to state 25

state 18

    (77) FunctionOrGlobal -> Global .

    INT_TYPE        reduce using rule 77 (FunctionOrGlobal -> Global .)
    BOOL_TYPE       reduce using rule 77 (FunctionOrGlobal -> Global .)
    FLOAT_TYPE      reduce using rule 77 (FunctionOrGlobal -> Global .)
    CHAR_TYPE       reduce using rule 77 (FunctionOrGlobal -> Global .)
    VOID_TYPE       reduce using rule 77 (FunctionOrGlobal -> Global .)


state 19

    (83) Global -> , . Identifier ;
    (65) Identifier -> . ID

    ID              shift and go to state 14

    Identifier                     shift and go to state 27

state 20

    (84) MainFunction -> INT_TYPE MAIN ( ) . Block
    (13) Block -> . { Declarations Statements }

    {               shift and go to state 29

    Block                          shift and go to state 28

state 21

    (75) FunctionOrGlobal -> ( Parameters . ) Block
    (79) Parameters -> Parameters . , Parameter

    )               shift and go to state 30
    ,               shift and go to state 31


state 22

    (76) FunctionOrGlobal -> ( ) . Block
    (13) Block -> . { Declarations Statements }

    {               shift and go to state 29

    Block                          shift and go to state 32

state 23

    (80) Parameters -> Parameter .

    )               reduce using rule 80 (Parameters -> Parameter .)
    ,               reduce using rule 80 (Parameters -> Parameter .)


state 24

    (81) Parameters -> empty .

    )               reduce using rule 81 (Parameters -> empty .)
    ,               reduce using rule 81 (Parameters -> empty .)


state 25

    (82) Parameter -> Type . Identifier
    (65) Identifier -> . ID

    ID              shift and go to state 14

    Identifier                     shift and go to state 33

state 26

    (8) Type -> INT_TYPE .

    ID              reduce using rule 8 (Type -> INT_TYPE .)


state 27

    (83) Global -> , Identifier . ;

    ;               shift and go to state 34


state 28

    (84) MainFunction -> INT_TYPE MAIN ( ) Block .

    $end            reduce using rule 84 (MainFunction -> INT_TYPE MAIN ( ) Block .)


state 29

    (13) Block -> { . Declarations Statements }
    (4) Declarations -> . Declarations Declaration
    (5) Declarations -> . Declaration
    (6) Declarations -> . empty
    (7) Declaration -> . Type Identifier ;
    (92) empty -> .
    (8) Type -> . INT_TYPE
    (9) Type -> . BOOL_TYPE
    (10) Type -> . FLOAT_TYPE
    (11) Type -> . CHAR_TYPE
    (12) Type -> . VOID_TYPE

  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for CHAR_TYPE resolved as shift
  ! shift/reduce conflict for VOID_TYPE resolved as shift
    {               reduce using rule 92 (empty -> .)
    IF              reduce using rule 92 (empty -> .)
    WHILE           reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)
    SWITCH          reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    }               reduce using rule 92 (empty -> .)
    INT_TYPE        shift and go to state 26
    BOOL_TYPE       shift and go to state 8
    FLOAT_TYPE      shift and go to state 9
    CHAR_TYPE       shift and go to state 10
    VOID_TYPE       shift and go to state 11

  ! INT_TYPE        [ reduce using rule 92 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 92 (empty -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 92 (empty -> .) ]
  ! CHAR_TYPE       [ reduce using rule 92 (empty -> .) ]
  ! VOID_TYPE       [ reduce using rule 92 (empty -> .) ]

    Declarations                   shift and go to state 35
    Declaration                    shift and go to state 36
    empty                          shift and go to state 37
    Type                           shift and go to state 38

state 30

    (75) FunctionOrGlobal -> ( Parameters ) . Block
    (13) Block -> . { Declarations Statements }

    {               shift and go to state 29

    Block                          shift and go to state 39

state 31

    (79) Parameters -> Parameters , . Parameter
    (82) Parameter -> . Type Identifier
    (8) Type -> . INT_TYPE
    (9) Type -> . BOOL_TYPE
    (10) Type -> . FLOAT_TYPE
    (11) Type -> . CHAR_TYPE
    (12) Type -> . VOID_TYPE

    INT_TYPE        shift and go to state 26
    BOOL_TYPE       shift and go to state 8
    FLOAT_TYPE      shift and go to state 9
    CHAR_TYPE       shift and go to state 10
    VOID_TYPE       shift and go to state 11

    Parameter                      shift and go to state 40
    Type                           shift and go to state 25

state 32

    (76) FunctionOrGlobal -> ( ) Block .

    INT_TYPE        reduce using rule 76 (FunctionOrGlobal -> ( ) Block .)
    BOOL_TYPE       reduce using rule 76 (FunctionOrGlobal -> ( ) Block .)
    FLOAT_TYPE      reduce using rule 76 (FunctionOrGlobal -> ( ) Block .)
    CHAR_TYPE       reduce using rule 76 (FunctionOrGlobal -> ( ) Block .)
    VOID_TYPE       reduce using rule 76 (FunctionOrGlobal -> ( ) Block .)


state 33

    (82) Parameter -> Type Identifier .

    )               reduce using rule 82 (Parameter -> Type Identifier .)
    ,               reduce using rule 82 (Parameter -> Type Identifier .)


state 34

    (83) Global -> , Identifier ; .

    INT_TYPE        reduce using rule 83 (Global -> , Identifier ; .)
    BOOL_TYPE       reduce using rule 83 (Global -> , Identifier ; .)
    FLOAT_TYPE      reduce using rule 83 (Global -> , Identifier ; .)
    CHAR_TYPE       reduce using rule 83 (Global -> , Identifier ; .)
    VOID_TYPE       reduce using rule 83 (Global -> , Identifier ; .)


state 35

    (13) Block -> { Declarations . Statements }
    (4) Declarations -> Declarations . Declaration
    (14) Statements -> . Statements Statement
    (15) Statements -> . Statement
    (16) Statements -> . empty
    (7) Declaration -> . Type Identifier ;
    (17) Statement -> . Block
    (18) Statement -> . Assignment
    (19) Statement -> . IfStatement
    (20) Statement -> . WhileStatement
    (21) Statement -> . CallStatement
    (22) Statement -> . ReturnStatement
    (23) Statement -> . SwitchStatement
    (92) empty -> .
    (8) Type -> . INT_TYPE
    (9) Type -> . BOOL_TYPE
    (10) Type -> . FLOAT_TYPE
    (11) Type -> . CHAR_TYPE
    (12) Type -> . VOID_TYPE
    (13) Block -> . { Declarations Statements }
    (24) Assignment -> . Identifier = Expression ;
    (43) IfStatement -> . IF ( Expression ) Statement
    (44) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (45) WhileStatement -> . WHILE ( Expression ) Statement
    (85) CallStatement -> . Call ;
    (86) ReturnStatement -> . RETURN Expression ;
    (87) ReturnStatement -> . RETURN ;
    (46) SwitchStatement -> . SWITCH ( Expression ) { CaseList DefaultCase }
    (65) Identifier -> . ID
    (88) Call -> . Identifier ( Arguments )

  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    }               reduce using rule 92 (empty -> .)
    INT_TYPE        shift and go to state 26
    BOOL_TYPE       shift and go to state 8
    FLOAT_TYPE      shift and go to state 9
    CHAR_TYPE       shift and go to state 10
    VOID_TYPE       shift and go to state 11
    {               shift and go to state 29
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    RETURN          shift and go to state 56
    SWITCH          shift and go to state 57
    ID              shift and go to state 14

  ! {               [ reduce using rule 92 (empty -> .) ]
  ! IF              [ reduce using rule 92 (empty -> .) ]
  ! WHILE           [ reduce using rule 92 (empty -> .) ]
  ! RETURN          [ reduce using rule 92 (empty -> .) ]
  ! SWITCH          [ reduce using rule 92 (empty -> .) ]
  ! ID              [ reduce using rule 92 (empty -> .) ]

    Statements                     shift and go to state 41
    Declaration                    shift and go to state 42
    Statement                      shift and go to state 43
    empty                          shift and go to state 44
    Type                           shift and go to state 38
    Identifier                     shift and go to state 45
    Block                          shift and go to state 46
    Assignment                     shift and go to state 47
    IfStatement                    shift and go to state 48
    WhileStatement                 shift and go to state 49
    CallStatement                  shift and go to state 50
    ReturnStatement                shift and go to state 51
    SwitchStatement                shift and go to state 52
    Call                           shift and go to state 55

state 36

    (5) Declarations -> Declaration .

    INT_TYPE        reduce using rule 5 (Declarations -> Declaration .)
    BOOL_TYPE       reduce using rule 5 (Declarations -> Declaration .)
    FLOAT_TYPE      reduce using rule 5 (Declarations -> Declaration .)
    CHAR_TYPE       reduce using rule 5 (Declarations -> Declaration .)
    VOID_TYPE       reduce using rule 5 (Declarations -> Declaration .)
    {               reduce using rule 5 (Declarations -> Declaration .)
    IF              reduce using rule 5 (Declarations -> Declaration .)
    WHILE           reduce using rule 5 (Declarations -> Declaration .)
    RETURN          reduce using rule 5 (Declarations -> Declaration .)
    SWITCH          reduce using rule 5 (Declarations -> Declaration .)
    ID              reduce using rule 5 (Declarations -> Declaration .)
    }               reduce using rule 5 (Declarations -> Declaration .)


state 37

    (6) Declarations -> empty .

    INT_TYPE        reduce using rule 6 (Declarations -> empty .)
    BOOL_TYPE       reduce using rule 6 (Declarations -> empty .)
    FLOAT_TYPE      reduce using rule 6 (Declarations -> empty .)
    CHAR_TYPE       reduce using rule 6 (Declarations -> empty .)
    VOID_TYPE       reduce using rule 6 (Declarations -> empty .)
    {               reduce using rule 6 (Declarations -> empty .)
    IF              reduce using rule 6 (Declarations -> empty .)
    WHILE           reduce using rule 6 (Declarations -> empty .)
    RETURN          reduce using rule 6 (Declarations -> empty .)
    SWITCH          reduce using rule 6 (Declarations -> empty .)
    ID              reduce using rule 6 (Declarations -> empty .)
    }               reduce using rule 6 (Declarations -> empty .)


state 38

    (7) Declaration -> Type . Identifier ;
    (65) Identifier -> . ID

    ID              shift and go to state 14

    Identifier                     shift and go to state 58

state 39

    (75) FunctionOrGlobal -> ( Parameters ) Block .

    INT_TYPE        reduce using rule 75 (FunctionOrGlobal -> ( Parameters ) Block .)
    BOOL_TYPE       reduce using rule 75 (FunctionOrGlobal -> ( Parameters ) Block .)
    FLOAT_TYPE      reduce using rule 75 (FunctionOrGlobal -> ( Parameters ) Block .)
    CHAR_TYPE       reduce using rule 75 (FunctionOrGlobal -> ( Parameters ) Block .)
    VOID_TYPE       reduce using rule 75 (FunctionOrGlobal -> ( Parameters ) Block .)


state 40

    (79) Parameters -> Parameters , Parameter .

    )               reduce using rule 79 (Parameters -> Parameters , Parameter .)
    ,               reduce using rule 79 (Parameters -> Parameters , Parameter .)


state 41

    (13) Block -> { Declarations Statements . }
    (14) Statements -> Statements . Statement
    (17) Statement -> . Block
    (18) Statement -> . Assignment
    (19) Statement -> . IfStatement
    (20) Statement -> . WhileStatement
    (21) Statement -> . CallStatement
    (22) Statement -> . ReturnStatement
    (23) Statement -> . SwitchStatement
    (13) Block -> . { Declarations Statements }
    (24) Assignment -> . Identifier = Expression ;
    (43) IfStatement -> . IF ( Expression ) Statement
    (44) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (45) WhileStatement -> . WHILE ( Expression ) Statement
    (85) CallStatement -> . Call ;
    (86) ReturnStatement -> . RETURN Expression ;
    (87) ReturnStatement -> . RETURN ;
    (46) SwitchStatement -> . SWITCH ( Expression ) { CaseList DefaultCase }
    (65) Identifier -> . ID
    (88) Call -> . Identifier ( Arguments )

    }               shift and go to state 59
    {               shift and go to state 29
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    RETURN          shift and go to state 56
    SWITCH          shift and go to state 57
    ID              shift and go to state 14

    Statement                      shift and go to state 60
    Block                          shift and go to state 46
    Assignment                     shift and go to state 47
    IfStatement                    shift and go to state 48
    WhileStatement                 shift and go to state 49
    CallStatement                  shift and go to state 50
    ReturnStatement                shift and go to state 51
    SwitchStatement                shift and go to state 52
    Identifier                     shift and go to state 45
    Call                           shift and go to state 55

state 42

    (4) Declarations -> Declarations Declaration .

    INT_TYPE        reduce using rule 4 (Declarations -> Declarations Declaration .)
    BOOL_TYPE       reduce using rule 4 (Declarations -> Declarations Declaration .)
    FLOAT_TYPE      reduce using rule 4 (Declarations -> Declarations Declaration .)
    CHAR_TYPE       reduce using rule 4 (Declarations -> Declarations Declaration .)
    VOID_TYPE       reduce using rule 4 (Declarations -> Declarations Declaration .)
    {               reduce using rule 4 (Declarations -> Declarations Declaration .)
    IF              reduce using rule 4 (Declarations -> Declarations Declaration .)
    WHILE           reduce using rule 4 (Declarations -> Declarations Declaration .)
    RETURN          reduce using rule 4 (Declarations -> Declarations Declaration .)
    SWITCH          reduce using rule 4 (Declarations -> Declarations Declaration .)
    ID              reduce using rule 4 (Declarations -> Declarations Declaration .)
    }               reduce using rule 4 (Declarations -> Declarations Declaration .)


state 43

    (15) Statements -> Statement .

    }               reduce using rule 15 (Statements -> Statement .)
    {               reduce using rule 15 (Statements -> Statement .)
    IF              reduce using rule 15 (Statements -> Statement .)
    WHILE           reduce using rule 15 (Statements -> Statement .)
    RETURN          reduce using rule 15 (Statements -> Statement .)
    SWITCH          reduce using rule 15 (Statements -> Statement .)
    ID              reduce using rule 15 (Statements -> Statement .)
    BREAK           reduce using rule 15 (Statements -> Statement .)


state 44

    (16) Statements -> empty .

    }               reduce using rule 16 (Statements -> empty .)
    {               reduce using rule 16 (Statements -> empty .)
    IF              reduce using rule 16 (Statements -> empty .)
    WHILE           reduce using rule 16 (Statements -> empty .)
    RETURN          reduce using rule 16 (Statements -> empty .)
    SWITCH          reduce using rule 16 (Statements -> empty .)
    ID              reduce using rule 16 (Statements -> empty .)
    BREAK           reduce using rule 16 (Statements -> empty .)


state 45

    (24) Assignment -> Identifier . = Expression ;
    (88) Call -> Identifier . ( Arguments )

    =               shift and go to state 61
    (               shift and go to state 62


state 46

    (17) Statement -> Block .

    }               reduce using rule 17 (Statement -> Block .)
    {               reduce using rule 17 (Statement -> Block .)
    IF              reduce using rule 17 (Statement -> Block .)
    WHILE           reduce using rule 17 (Statement -> Block .)
    RETURN          reduce using rule 17 (Statement -> Block .)
    SWITCH          reduce using rule 17 (Statement -> Block .)
    ID              reduce using rule 17 (Statement -> Block .)
    ELSE            reduce using rule 17 (Statement -> Block .)
    BREAK           reduce using rule 17 (Statement -> Block .)


state 47

    (18) Statement -> Assignment .

    }               reduce using rule 18 (Statement -> Assignment .)
    {               reduce using rule 18 (Statement -> Assignment .)
    IF              reduce using rule 18 (Statement -> Assignment .)
    WHILE           reduce using rule 18 (Statement -> Assignment .)
    RETURN          reduce using rule 18 (Statement -> Assignment .)
    SWITCH          reduce using rule 18 (Statement -> Assignment .)
    ID              reduce using rule 18 (Statement -> Assignment .)
    ELSE            reduce using rule 18 (Statement -> Assignment .)
    BREAK           reduce using rule 18 (Statement -> Assignment .)


state 48

    (19) Statement -> IfStatement .

    }               reduce using rule 19 (Statement -> IfStatement .)
    {               reduce using rule 19 (Statement -> IfStatement .)
    IF              reduce using rule 19 (Statement -> IfStatement .)
    WHILE           reduce using rule 19 (Statement -> IfStatement .)
    RETURN          reduce using rule 19 (Statement -> IfStatement .)
    SWITCH          reduce using rule 19 (Statement -> IfStatement .)
    ID              reduce using rule 19 (Statement -> IfStatement .)
    ELSE            reduce using rule 19 (Statement -> IfStatement .)
    BREAK           reduce using rule 19 (Statement -> IfStatement .)


state 49

    (20) Statement -> WhileStatement .

    }               reduce using rule 20 (Statement -> WhileStatement .)
    {               reduce using rule 20 (Statement -> WhileStatement .)
    IF              reduce using rule 20 (Statement -> WhileStatement .)
    WHILE           reduce using rule 20 (Statement -> WhileStatement .)
    RETURN          reduce using rule 20 (Statement -> WhileStatement .)
    SWITCH          reduce using rule 20 (Statement -> WhileStatement .)
    ID              reduce using rule 20 (Statement -> WhileStatement .)
    ELSE            reduce using rule 20 (Statement -> WhileStatement .)
    BREAK           reduce using rule 20 (Statement -> WhileStatement .)


state 50

    (21) Statement -> CallStatement .

    }               reduce using rule 21 (Statement -> CallStatement .)
    {               reduce using rule 21 (Statement -> CallStatement .)
    IF              reduce using rule 21 (Statement -> CallStatement .)
    WHILE           reduce using rule 21 (Statement -> CallStatement .)
    RETURN          reduce using rule 21 (Statement -> CallStatement .)
    SWITCH          reduce using rule 21 (Statement -> CallStatement .)
    ID              reduce using rule 21 (Statement -> CallStatement .)
    ELSE            reduce using rule 21 (Statement -> CallStatement .)
    BREAK           reduce using rule 21 (Statement -> CallStatement .)


state 51

    (22) Statement -> ReturnStatement .

    }               reduce using rule 22 (Statement -> ReturnStatement .)
    {               reduce using rule 22 (Statement -> ReturnStatement .)
