Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARLITINT_TYPE

Grammar

Rule 0     S' -> Program
    Statement                      shift and go to state 31
    Block                          shift and go to state 21
    Assignment                     shift and go to state 22
    IfStatement                    shift and go to state 23
    WhileStatement                 shift and go to state 24

state 19

    (2) Declarations -> Declarations Declaration .

    INT_TYPE        reduce using rule 2 (Declarations -> Declarations Declaration .)
    BOOL_TYPE       reduce using rule 2 (Declarations -> Declarations Declaration .)
    FLOAT_TYPE      reduce using rule 2 (Declarations -> Declarations Declaration .)
    CHAR_TYPE       reduce using rule 2 (Declarations -> Declarations Declaration .)
    {               reduce using rule 2 (Declarations -> Declarations Declaration .)
    IF              reduce using rule 2 (Declarations -> Declarations Declaration .)
    WHILE           reduce using rule 2 (Declarations -> Declarations Declaration .)
    ID              reduce using rule 2 (Declarations -> Declarations Declaration .)


state 20

    (11) Statements -> Statement .

    }               reduce using rule 11 (Statements -> Statement .)
    {               reduce using rule 11 (Statements -> Statement .)
    IF              reduce using rule 11 (Statements -> Statement .)
    WHILE           reduce using rule 11 (Statements -> Statement .)
    ID              reduce using rule 11 (Statements -> Statement .)


state 21

    (12) Statement -> Block .

    }               reduce using rule 12 (Statement -> Block .)
    {               reduce using rule 12 (Statement -> Block .)
    IF              reduce using rule 12 (Statement -> Block .)
    WHILE           reduce using rule 12 (Statement -> Block .)
    ID              reduce using rule 12 (Statement -> Block .)
    ELSE            reduce using rule 12 (Statement -> Block .)


state 22

    (13) Statement -> Assignment .

    }               reduce using rule 13 (Statement -> Assignment .)
    {               reduce using rule 13 (Statement -> Assignment .)
    IF              reduce using rule 13 (Statement -> Assignment .)
    WHILE           reduce using rule 13 (Statement -> Assignment .)
    ID              reduce using rule 13 (Statement -> Assignment .)
    ELSE            reduce using rule 13 (Statement -> Assignment .)


state 23

    (14) Statement -> IfStatement .

    }               reduce using rule 14 (Statement -> IfStatement .)
    {               reduce using rule 14 (Statement -> IfStatement .)
    IF              reduce using rule 14 (Statement -> IfStatement .)
    WHILE           reduce using rule 14 (Statement -> IfStatement .)
    ID              reduce using rule 14 (Statement -> IfStatement .)
    ELSE            reduce using rule 14 (Statement -> IfStatement .)


state 24

    (15) Statement -> WhileStatement .

    }               reduce using rule 15 (Statement -> WhileStatement .)
    {               reduce using rule 15 (Statement -> WhileStatement .)
    IF              reduce using rule 15 (Statement -> WhileStatement .)
    WHILE           reduce using rule 15 (Statement -> WhileStatement .)
    ID              reduce using rule 15 (Statement -> WhileStatement .)
    ELSE            reduce using rule 15 (Statement -> WhileStatement .)


state 25

    (35) IfStatement -> IF . ( Expression ) Statement
    (36) IfStatement -> IF . ( Expression ) Statement ELSE Statement

    (               shift and go to state 32


state 26

    (37) WhileStatement -> WHILE . ( Expression ) Statement

    (               shift and go to state 33


state 27

    (4) Declaration -> Type Identifier ; .

    INT_TYPE        reduce using rule 4 (Declaration -> Type Identifier ; .)
    BOOL_TYPE       reduce using rule 4 (Declaration -> Type Identifier ; .)
    FLOAT_TYPE      reduce using rule 4 (Declaration -> Type Identifier ; .)
    CHAR_TYPE       reduce using rule 4 (Declaration -> Type Identifier ; .)
    {               reduce using rule 4 (Declaration -> Type Identifier ; .)
    IF              reduce using rule 4 (Declaration -> Type Identifier ; .)
    WHILE           reduce using rule 4 (Declaration -> Type Identifier ; .)
    ID              reduce using rule 4 (Declaration -> Type Identifier ; .)


state 28

    (16) Assignment -> Identifier = . Expression ;
    (17) Expression -> . Expression OR Conjunction
    (18) Expression -> . Conjunction
    (19) Conjunction -> . Conjunction AND Equality
    (20) Conjunction -> . Equality
    (21) Equality -> . Relation EquOp Relation
    (22) Equality -> . Relation
    (25) Relation -> . Addition
    (26) Relation -> . Addition RelOp Addition
    (31) Addition -> . Addition AddOp Term
    (32) Addition -> . Term
    (38) Term -> . Term MulOp Factor
    (39) Term -> . Factor
    (43) Factor -> . UnaryOp Primary
    (44) Factor -> . Primary
    (45) UnaryOp -> . SUB
    (46) UnaryOp -> . EXC
    (47) Primary -> . Identifier
    (48) Primary -> . Literal
    (49) Primary -> . ( Expression )
    (50) Identifier -> . ID
    (51) Literal -> . Integer
    (52) Literal -> . Float
    (53) Literal -> . Boolean
    (54) Literal -> . Char
    (55) Integer -> . INTLIT
    (58) Float -> . FLOATLIT
    (56) Boolean -> . TRUE
    (57) Boolean -> . FALSE
    (59) Char -> . CHARLIT

    SUB             shift and go to state 44
    EXC             shift and go to state 45
    (               shift and go to state 47
    ID              shift and go to state 8
    INTLIT          shift and go to state 52
    FLOATLIT        shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    CHARLIT         shift and go to state 56

    Identifier                     shift and go to state 34
    Expression                     shift and go to state 35
    Conjunction                    shift and go to state 36
    Equality                       shift and go to state 37
    Relation                       shift and go to state 38
    Addition                       shift and go to state 39
    Term                           shift and go to state 40
    Factor                         shift and go to state 41
    UnaryOp                        shift and go to state 42
    Primary                        shift and go to state 43
    Literal                        shift and go to state 46
    Integer                        shift and go to state 48
    Float                          shift and go to state 49
    Boolean                        shift and go to state 50
    Char                           shift and go to state 51

state 29

    (9) Block -> { Statements . }
    (10) Statements -> Statements . Statement
    (12) Statement -> . Block
    (13) Statement -> . Assignment
    (14) Statement -> . IfStatement
    (15) Statement -> . WhileStatement
    (9) Block -> . { Statements }
    (16) Assignment -> . Identifier = Expression ;
    (35) IfStatement -> . IF ( Expression ) Statement
    (36) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (37) WhileStatement -> . WHILE ( Expression ) Statement
    (50) Identifier -> . ID

    }               shift and go to state 57
    {               shift and go to state 17
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    ID              shift and go to state 8

    Statement                      shift and go to state 31
    Block                          shift and go to state 21
    Assignment                     shift and go to state 22
    IfStatement                    shift and go to state 23
    WhileStatement                 shift and go to state 24
    Identifier                     shift and go to state 16

state 30

    (1) Program -> Type Identifier ( ) { Declarations Statements } .

    $end            reduce using rule 1 (Program -> Type Identifier ( ) { Declarations Statements } .)


state 31

    (10) Statements -> Statements Statement .

    }               reduce using rule 10 (Statements -> Statements Statement .)
    {               reduce using rule 10 (Statements -> Statements Statement .)
    IF              reduce using rule 10 (Statements -> Statements Statement .)
    WHILE           reduce using rule 10 (Statements -> Statements Statement .)
    ID              reduce using rule 10 (Statements -> Statements Statement .)


state 32

    (35) IfStatement -> IF ( . Expression ) Statement
    (36) IfStatement -> IF ( . Expression ) Statement ELSE Statement
    (17) Expression -> . Expression OR Conjunction
    (18) Expression -> . Conjunction
    (19) Conjunction -> . Conjunction AND Equality
    (20) Conjunction -> . Equality
    (21) Equality -> . Relation EquOp Relation
    (22) Equality -> . Relation
    (25) Relation -> . Addition
    (26) Relation -> . Addition RelOp Addition
    (31) Addition -> . Addition AddOp Term
    (32) Addition -> . Term
    (38) Term -> . Term MulOp Factor
    (39) Term -> . Factor
    (43) Factor -> . UnaryOp Primary
    (44) Factor -> . Primary
    (45) UnaryOp -> . SUB
    (46) UnaryOp -> . EXC
    (47) Primary -> . Identifier
    (48) Primary -> . Literal
    (49) Primary -> . ( Expression )
    (50) Identifier -> . ID
    (51) Literal -> . Integer
    (52) Literal -> . Float
    (53) Literal -> . Boolean
    (54) Literal -> . Char
    (55) Integer -> . INTLIT
    (58) Float -> . FLOATLIT
    (56) Boolean -> . TRUE
    (57) Boolean -> . FALSE
    (59) Char -> . CHARLIT

    SUB             shift and go to state 44
    EXC             shift and go to state 45
    (               shift and go to state 47
    ID              shift and go to state 8
    INTLIT          shift and go to state 52
    FLOATLIT        shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    CHARLIT         shift and go to state 56

    Expression                     shift and go to state 58
    Conjunction                    shift and go to state 36
    Equality                       shift and go to state 37
    Relation                       shift and go to state 38
    Addition                       shift and go to state 39
    Term                           shift and go to state 40
    Factor                         shift and go to state 41
    UnaryOp                        shift and go to state 42
    Primary                        shift and go to state 43
    Identifier                     shift and go to state 34
    Literal                        shift and go to state 46
    Integer                        shift and go to state 48
    Float                          shift and go to state 49
    Boolean                        shift and go to state 50
    Char                           shift and go to state 51

state 33

    (37) WhileStatement -> WHILE ( . Expression ) Statement
    (17) Expression -> . Expression OR Conjunction
    (18) Expression -> . Conjunction
    (19) Conjunction -> . Conjunction AND Equality
    (20) Conjunction -> . Equality
    (21) Equality -> . Relation EquOp Relation
    (22) Equality -> . Relation
    (25) Relation -> . Addition
    (26) Relation -> . Addition RelOp Addition
    (31) Addition -> . Addition AddOp Term
    (32) Addition -> . Term
    (38) Term -> . Term MulOp Factor
    (39) Term -> . Factor
    (43) Factor -> . UnaryOp Primary
    (44) Factor -> . Primary
    (45) UnaryOp -> . SUB
    (46) UnaryOp -> . EXC
    (47) Primary -> . Identifier
    (48) Primary -> . Literal
    (49) Primary -> . ( Expression )
    (50) Identifier -> . ID
    (51) Literal -> . Integer
    (52) Literal -> . Float
    (53) Literal -> . Boolean
    (54) Literal -> . Char
    (55) Integer -> . INTLIT
    (58) Float -> . FLOATLIT
    (56) Boolean -> . TRUE
    (57) Boolean -> . FALSE
    (59) Char -> . CHARLIT

    SUB             shift and go to state 44
    EXC             shift and go to state 45
    (               shift and go to state 47
    ID              shift and go to state 8
    INTLIT          shift and go to state 52
    FLOATLIT        shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    CHARLIT         shift and go to state 56

    Expression                     shift and go to state 59
    Conjunction                    shift and go to state 36
    Equality                       shift and go to state 37
    Relation                       shift and go to state 38
    Addition                       shift and go to state 39
    Term                           shift and go to state 40
    Factor                         shift and go to state 41
    UnaryOp                        shift and go to state 42
    Primary                        shift and go to state 43
    Identifier                     shift and go to state 34
    Literal                        shift and go to state 46
    Integer                        shift and go to state 48
    Float                          shift and go to state 49
    Boolean                        shift and go to state 50
    Char                           shift and go to state 51

state 34

    (47) Primary -> Identifier .

    MUL             reduce using rule 47 (Primary -> Identifier .)
    DIV             reduce using rule 47 (Primary -> Identifier .)
    MOD             reduce using rule 47 (Primary -> Identifier .)
    G               reduce using rule 47 (Primary -> Identifier .)
    GE              reduce using rule 47 (Primary -> Identifier .)
    L               reduce using rule 47 (Primary -> Identifier .)
    LE              reduce using rule 47 (Primary -> Identifier .)
    ADD             reduce using rule 47 (Primary -> Identifier .)
    SUB             reduce using rule 47 (Primary -> Identifier .)
    EQ              reduce using rule 47 (Primary -> Identifier .)
    DIF             reduce using rule 47 (Primary -> Identifier .)
    AND             reduce using rule 47 (Primary -> Identifier .)
    ;               reduce using rule 47 (Primary -> Identifier .)
    OR              reduce using rule 47 (Primary -> Identifier .)
    )               reduce using rule 47 (Primary -> Identifier .)


state 35

    (16) Assignment -> Identifier = Expression . ;
    (17) Expression -> Expression . OR Conjunction

    ;               shift and go to state 60
    OR              shift and go to state 61


state 36

    (18) Expression -> Conjunction .
    (19) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 18 (Expression -> Conjunction .)
    OR              reduce using rule 18 (Expression -> Conjunction .)
    )               reduce using rule 18 (Expression -> Conjunction .)
    AND             shift and go to state 62


state 37

    (20) Conjunction -> Equality .

    AND             reduce using rule 20 (Conjunction -> Equality .)
    ;               reduce using rule 20 (Conjunction -> Equality .)
    OR              reduce using rule 20 (Conjunction -> Equality .)
    )               reduce using rule 20 (Conjunction -> Equality .)


state 38

    (21) Equality -> Relation . EquOp Relation
    (22) Equality -> Relation .
    (23) EquOp -> . EQ
    (24) EquOp -> . DIF

    AND             reduce using rule 22 (Equality -> Relation .)
    ;               reduce using rule 22 (Equality -> Relation .)
    OR              reduce using rule 22 (Equality -> Relation .)
    )               reduce using rule 22 (Equality -> Relation .)
    EQ              shift and go to state 64
    DIF             shift and go to state 65

    EquOp                          shift and go to state 63

state 39

    (25) Relation -> Addition .
    (26) Relation -> Addition . RelOp Addition
    (31) Addition -> Addition . AddOp Term
    (27) RelOp -> . G
    (28) RelOp -> . GE
    (29) RelOp -> . L
    (30) RelOp -> . LE
    (33) AddOp -> . ADD
    (34) AddOp -> . SUB

    EQ              reduce using rule 25 (Relation -> Addition .)
    DIF             reduce using rule 25 (Relation -> Addition .)
    AND             reduce using rule 25 (Relation -> Addition .)
    ;               reduce using rule 25 (Relation -> Addition .)
    OR              reduce using rule 25 (Relation -> Addition .)
    )               reduce using rule 25 (Relation -> Addition .)
    G               shift and go to state 68
    GE              shift and go to state 69
    L               shift and go to state 70
    LE              shift and go to state 71
    ADD             shift and go to state 72
    SUB             shift and go to state 73

    RelOp                          shift and go to state 66
    AddOp                          shift and go to state 67

state 40

    (32) Addition -> Term .
    (38) Term -> Term . MulOp Factor
    (40) MulOp -> . MUL
    (41) MulOp -> . DIV
    (42) MulOp -> . MOD

    G               reduce using rule 32 (Addition -> Term .)
    GE              reduce using rule 32 (Addition -> Term .)
    L               reduce using rule 32 (Addition -> Term .)
    LE              reduce using rule 32 (Addition -> Term .)
    ADD             reduce using rule 32 (Addition -> Term .)
    SUB             reduce using rule 32 (Addition -> Term .)
    EQ              reduce using rule 32 (Addition -> Term .)
    DIF             reduce using rule 32 (Addition -> Term .)
    AND             reduce using rule 32 (Addition -> Term .)
    ;               reduce using rule 32 (Addition -> Term .)
    OR              reduce using rule 32 (Addition -> Term .)
    )               reduce using rule 32 (Addition -> Term .)
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77

    MulOp                          shift and go to state 74

state 41

    (39) Term -> Factor .

    MUL             reduce using rule 39 (Term -> Factor .)
    DIV             reduce using rule 39 (Term -> Factor .)
    MOD             reduce using rule 39 (Term -> Factor .)
    G               reduce using rule 39 (Term -> Factor .)
    GE              reduce using rule 39 (Term -> Factor .)
    L               reduce using rule 39 (Term -> Factor .)
    LE              reduce using rule 39 (Term -> Factor .)
    ADD             reduce using rule 39 (Term -> Factor .)
    SUB             reduce using rule 39 (Term -> Factor .)
    EQ              reduce using rule 39 (Term -> Factor .)
    DIF             reduce using rule 39 (Term -> Factor .)
    AND             reduce using rule 39 (Term -> Factor .)
    ;               reduce using rule 39 (Term -> Factor .)
    OR              reduce using rule 39 (Term -> Factor .)
    )               reduce using rule 39 (Term -> Factor .)


state 42

    (43) Factor -> UnaryOp . Primary
    (47) Primary -> . Identifier
    (48) Primary -> . Literal
    (49) Primary -> . ( Expression )
    (50) Identifier -> . ID
    (51) Literal -> . Integer
    (52) Literal -> . Float
    (53) Literal -> . Boolean
    (54) Literal -> . Char
    (55) Integer -> . INTLIT
    (58) Float -> . FLOATLIT
    (56) Boolean -> . TRUE
    (57) Boolean -> . FALSE
    (59) Char -> . CHARLIT

    (               shift and go to state 47
    ID              shift and go to state 8
    INTLIT          shift and go to state 52
    FLOATLIT        shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    CHARLIT         shift and go to state 56

    Primary                        shift and go to state 78
    Identifier                     shift and go to state 34
    Literal                        shift and go to state 46
    Integer                        shift and go to state 48
    Float                          shift and go to state 49
    Boolean                        shift and go to state 50
    Char                           shift and go to state 51

state 43

    (44) Factor -> Primary .

    MUL             reduce using rule 44 (Factor -> Primary .)
    DIV             reduce using rule 44 (Factor -> Primary .)
    MOD             reduce using rule 44 (Factor -> Primary .)
    G               reduce using rule 44 (Factor -> Primary .)
    GE              reduce using rule 44 (Factor -> Primary .)
    L               reduce using rule 44 (Factor -> Primary .)
    LE              reduce using rule 44 (Factor -> Primary .)
    ADD             reduce using rule 44 (Factor -> Primary .)
    SUB             reduce using rule 44 (Factor -> Primary .)
    EQ              reduce using rule 44 (Factor -> Primary .)
    DIF             reduce using rule 44 (Factor -> Primary .)
    AND             reduce using rule 44 (Factor -> Primary .)
    ;               reduce using rule 44 (Factor -> Primary .)
    OR              reduce using rule 44 (Factor -> Primary .)
    )               reduce using rule 44 (Factor -> Primary .)


state 44

    (45) UnaryOp -> SUB .

    (               reduce using rule 45 (UnaryOp -> SUB .)
    ID              reduce using rule 45 (UnaryOp -> SUB .)
    INTLIT          reduce using rule 45 (UnaryOp -> SUB .)
    FLOATLIT        reduce using rule 45 (UnaryOp -> SUB .)
    TRUE            reduce using rule 45 (UnaryOp -> SUB .)
    FALSE           reduce using rule 45 (UnaryOp -> SUB .)
    CHARLIT         reduce using rule 45 (UnaryOp -> SUB .)


state 45

    (46) UnaryOp -> EXC .

    (               reduce using rule 46 (UnaryOp -> EXC .)
    ID              reduce using rule 46 (UnaryOp -> EXC .)
    INTLIT          reduce using rule 46 (UnaryOp -> EXC .)
    FLOATLIT        reduce using rule 46 (UnaryOp -> EXC .)
    TRUE            reduce using rule 46 (UnaryOp -> EXC .)
    FALSE           reduce using rule 46 (UnaryOp -> EXC .)
    CHARLIT         reduce using rule 46 (UnaryOp -> EXC .)


state 46

    (48) Primary -> Literal .

    MUL             reduce using rule 48 (Primary -> Literal .)
    DIV             reduce using rule 48 (Primary -> Literal .)
    MOD             reduce using rule 48 (Primary -> Literal .)
    G               reduce using rule 48 (Primary -> Literal .)
    GE              reduce using rule 48 (Primary -> Literal .)
    L               reduce using rule 48 (Primary -> Literal .)
    LE              reduce using rule 48 (Primary -> Literal .)
    ADD             reduce using rule 48 (Primary -> Literal .)
    SUB             reduce using rule 48 (Primary -> Literal .)
    EQ              reduce using rule 48 (Primary -> Literal .)
    DIF             reduce using rule 48 (Primary -> Literal .)
    AND             reduce using rule 48 (Primary -> Literal .)
    ;               reduce using rule 48 (Primary -> Literal .)
